cameraid,old_cameraid,name,url,latitude,longitude,last_width,last_height,mhash
1,19,VT,http://www.hazecam.net/images/main/burlington_right.jpg,44.478739,-73.19164,500,250,1
2,64,Anthem school,http://wwc.instacam.com/instacamimg/PHNAS/PHNAS_l.jpg,33.2765,-112.1872,1280,720,2
4,73,College of the Canyons,http://wwc.instacam.com/instacamimg/CLLCN/CLLCN_l.jpg,34.4044820734014,-118.569055939865,1280,1024,4
5,75,Borrego Springs HS,http://wwc.instacam.com/instacamimg/BORYO/BORYO_l.jpg,33.2648176,-116.3834183,1280,720,5
8,108,KOAA News First Cams,http://wwc.instacam.com/instacamimg/KOAAT/KOAAT_l.jpg,38.2886723,-104.6237902,1280,720,8
10,120,Dolphins Stadium,http://wwc.instacam.com/instacamimg/PROPL/PROPL_l.jpg,25.9484,-80.2479,1280,720,10
11,124,Cypress Bay HS,http://wwc.instacam.com/instacamimg/WSTNN/WSTNN_l.jpg,26.0596,-80.4146,1280,720,11
13,161,WeatherBug Cam: Northern Illinois University,http://wwc.instacam.com/instacamimg/DLKLB/DLKLB_l.jpg,41.935416,-88.7710424,1280,720,13
15,165,Beecher ES,http://wwc.instacam.com/instacamimg/BCHRS/BCHRS_l.jpg,41.34059,-87.6214286,640,480,15
16,180,WSIL TV 3,http://wwc.instacam.com/instacamimg/WSILT/WSILT_l.jpg,37.7465856027811,-89.052629882209,1280,720,16
17,198,Western Intermediate School,http://wwc.instacam.com/instacamimg/RSSVL/RSSVL_l.jpg,40.436786195693,-86.2436611148834,640,480,17
18,203,Tri-County M - SHS,http://wwc.instacam.com/instacamimg/WLCTT/WLCTT_l.jpg,40.7265,-86.9894,1280,720,18
19,204,Indiana - Notre Dame Dome And Basilica,http://www.nd.edu/~webcam/domecam.jpg,41.7024946940213,-86.2378195221901,1280,720,19
20,205,Fort Scott MS,http://wwc.instacam.com/instacamimg/FRTSC/FRTSC_l.jpg,37.8216,-94.7147,640,480,20
21,207,WeatherBug Cam: Pittsburg Middle School,http://wwc.instacam.com/instacamimg/PTSBG/PTSBG_l.jpg,37.4194954,-94.7048337,640,480,21
22,210,WeatherBug Cam: Parsons High School,http://wwc.instacam.com/instacamimg/PARNS/PARNS_l.jpg,37.3321388,-95.2816702,640,480,22
23,251,WeatherBug Headquarters,http://wwc.instacam.com/instacamimg/AWSHQ/AWSHQ_l.jpg,39.2009241,-77.2630048,1280,720,23
24,257,St. Marys ES,http://wwc.instacam.com/instacamimg/ANNAS/ANNAS_l.jpg,38.9673,-76.6101,1280,720,24
25,259,Northern HS,http://wwc.instacam.com/instacamimg/ACDNT/ACDNT_l.jpg,39.5894,-79.2309,1280,720,25
26,260,Frostburg State University,http://wwc.instacam.com/instacamimg/FRSTB/FRSTB_l.jpg,39.6421,-78.9125,1280,720,26
27,263,Crestwood Middle School,http://wwc.instacam.com/instacamimg/FRDCM/FRDCM_l.jpg,39.3934893,-77.4229503,1280,720,27
29,267,Glenelg Country School,http://wwc.instacam.com/instacamimg/GLNLG/GLNLG_l.jpg,39.2597,-77.0126,640,480,29
30,269,The Greens,http://wwc.instacam.com/instacamimg/IJAMS/IJAMS_s.jpg,39.3078834358581,-110.83256040485,640,360,30
31,270,Middletown Valley,http://wwc.instacam.com/instacamimg/MIDTN/MIDTN_l.jpg,39.4309346,-77.5452658,1280,720,31
32,271,Summit Ridge,http://wwc.instacam.com/instacamimg/MTAIR/MTAIR_l.jpg,39.4072,-77.214,1280,720,32
33,273,Cecil Community College,http://wwc.instacam.com/instacamimg/NRTHU/NRTHU_l.jpg,39.5351,-75.894,1280,720,33
34,280,Montcalm Area ISD (WILX TV 10 WeatherNet),http://wwc.instacam.com/instacamimg/STNTN/STNTN_l.jpg,43.2893,-85.0595,1280,720,34
36,319,Cardinal Gibbons HS,http://wwc.instacam.com/instacamimg/RALGH/RALGH_l.jpg,35.8028563343022,-78.7287306595131,1280,720,36
37,325,University of N Carolina at Charlotte,http://wwc.instacam.com/instacamimg/CHRLG/CHRLG_l.jpg,35.3076851551042,-80.7343507976206,1280,720,37
38,338,Harrison Weather Center,http://wwc.instacam.com/instacamimg/HRSSN/HRSSN_l.jpg,38.8978201078982,-94.7562450439,640,480,38
39,367,Vineland HS North,http://wwc.instacam.com/instacamimg/VINBE/VINBE_l.jpg,39.4655,-74.9652,1280,720,39
41,387,Virgin Valley HS,http://wwc.instacam.com/instacamimg/MSQUT/MSQUT_l.jpg,36.4374,-114.7288,1280,720,41
42,390,Pahrump Valley HS,http://wwc.instacam.com/instacamimg/PHRMP/PHRMP_l.jpg,36.2424,-116.1606,1280,720,42
43,398,Red Rock Visitor Center,http://wwc.instacam.com/instacamimg/LSVRR/LSVRR_l.jpg,36.168,-115.3691,1280,720,43
44,428,Monroe Woodbury Computer Center,http://wwc.instacam.com/instacamimg/HRRMN/HRRMN_l.jpg,41.3005,-74.1249,1280,1024,44
46,444,Hampton Bays ES,http://wwc.instacam.com/instacamimg/HAMPT/HAMPT_l.jpg,40.9223,-72.637,640,480,46
51,505,Frenchglen ES,http://wwc.instacam.com/instacamimg/FRNCH/FRNCH_l.jpg,43.562,-119.0786,640,480,51
52,513,Mount Pleasant Jr Sr HS,http://wwc.instacam.com/instacamimg/MNTPL/MNTPL_l.jpg,40.2022,-79.6099,1280,720,52
53,515,Punxsutawney Weather Discovery Center,http://wwc.instacam.com/instacamimg/PNXST/PNXST_l.jpg,40.9445,-78.9798,640,480,53
54,520,Bradford Area SD,http://wwc.instacam.com/instacamimg/BRDFD/BRDFD_l.jpg,41.8623,-78.6373,640,480,54
55,521,West Perry SD,http://wwc.instacam.com/instacamimg/LYSVL/LYSVL_l.jpg,40.4068,-77.2925,1280,800,55
57,529,Mifflinburg ASD,http://wwc.instacam.com/instacamimg/MFFLN/MFFLN_l.jpg,40.9478,-77.011,640,480,57
58,536,College Misericordia,http://wwc.instacam.com/instacamimg/DALLS/DALLS_l.jpg,41.2711,-75.9996,1280,720,58
60,571,Deadwood Elks Lodge 508,http://wwc.instacam.com/instacamimg/DEDWD/DEDWD_l.jpg,44.3648,-103.7357,1280,720,60
61,573,Pine Ridge Hospital,http://wwc.instacam.com/instacamimg/PNRDG/PNRDG_l.jpg,43.0243,-102.5352,1280,720,61
62,574,Spearfish HS,http://wwc.instacam.com/instacamimg/SPRFH/SPRFH_l.jpg,44.5004376976028,-103.861985457147,640,480,62
64,578,Adventure Science Center,http://wwc.instacam.com/instacamimg/NSHV1/NSHV1_l.jpg,36.1468274447837,-86.7753335349529,1280,720,64
65,581,WTVC-TV,http://wwc.instacam.com/instacamimg/WTVCT/WTVCT_l.jpg,35.0673,-85.25,640,480,65
66,597,The Lamplighter School,http://wwc.instacam.com/instacamimg/LAMPL/LAMPL_l.jpg,32.7673,-96.7776,640,480,66
68,602,Jesuit College Prep School,http://wwc.instacam.com/instacamimg/DLSL1/DLSL1_l.jpg,32.7673,-96.7776,1280,720,68
69,613,Camp Sweeney,http://wwc.instacam.com/instacamimg/WHTSB/WHTSB_l.jpg,33.7020837,-96.9954671,1280,720,69
70,623,"'Moody Gardens, Inc.'",http://wwc.instacam.com/instacamimg/GLVST/GLVST_l.jpg,37.4274582925302,-113.00382503018,1280,720,70
71,627,KAVU-TV,http://wwc.instacam.com/instacamimg/KAVUT/KAVUT_l.jpg,28.7774,-97.0266,640,480,71
73,654,Zion Canyon Theatre,http://wwc.instacam.com/instacamimg/ZPRNG/ZPRNG_l.jpg,0,0,1280,720,73
74,657,Bull Run ES,http://wwc.instacam.com/instacamimg/BULRN/BULRN_l.jpg,38.8195,-77.4557,1280,720,74
76,669,Shenandoah National Park,http://wwc.instacam.com/instacamimg/LRAY1/LRAY1_l.jpg,38.646,-78.4812,1280,720,76
77,684,WDBJ,http://wwc.instacam.com/instacamimg/RNKCS/RNKCS_l.jpg,37.2979,-79.9877,1280,720,77
78,686,Auburn Middle School,http://wwc.instacam.com/instacamimg/RNRMS/RNRMS_l.jpg,37.0579,-80.4363,1280,720,78
79,688,WCYB-TV5,http://wwc.instacam.com/instacamimg/WCYBT/WCYBT_l.jpg,36.6138,-82.1762,640,480,79
80,695,Institute For Advanced Learning and Research,http://wwc.instacam.com/instacamimg/DNVAL/DNVAL_l.jpg,36.6035,-79.3762,640,480,80
82,707,Wishkah Valley School,http://wwc.instacam.com/instacamimg/ABEDN/ABEDN_l.jpg,47.117572487344,-123.771196192551,640,480,82
83,790,GOES Western US SECTOR Visible Image,http://www.goes.noaa.gov/GIFS/WCVS.JPG,52.74959372,-155.5664063,640,480,83
86,864,"'Viseu, Portugal'",http://abss.no-ip.info/viseu.jpg,40.6565861,-7.91247120000003,352,288,86
87,894,Granite Island Light Station Cam 9 (ptz),http://www.graniteisland.com/webcams/cam1_axiscam9.jpg,46.719,-87.407,352,240,87
88,909,Eternal Sunset,http://summerhome.com/baycam/image.jpg,41.868663,-70.008607,704,480,88
89,1022,Alaska DMV cam,https://online.dmv.alaska.gov/DMVWebCams/Bensons/benson.jpg,61.1931992608984,-149.907439588068,640,480,89
90,1047,"Forsyth County-Greensboro-Winston Salem-High Point, NC",http://forsyth.cc/EAP/Images/hazecam/NC_1.JPG,53.5534079127236,9.99741664531252,480,360,90
92,1077,,http://wc2.dartmouth.edu/jpg/image.jpg,43.7055592,-72.2888455,640,480,92
93,1092,,http://148.61.151.202/jpg/image.jpg,-27.0833103161573,27.4380982961839,640,480,93
94,1093,,http://148.61.49.119/jpg/image.jpg,37.4129332,-4.49610080000002,640,480,94
95,1193,,http://131.188.69.22/jpg/image.jpg?videos=one,56.3863622764627,-94.3173778259,800,500,95
96,1217,,http://195.113.207.238/jpg/image.jpg,49.6063946548523,15.5788979362458,640,480,96
97,1227,,http://85.199.1.130/jpg/image.jpg,41.7019520096804,44.8180950982971,704,576,97
98,1284,,http://148.61.49.118/jpg/image.jpg,42.778702,-86.074992,640,480,98
99,1306,,http://webcam-2.hartford.edu/jpg/image.jpg,41.7970568,-72.7200366,640,480,99
102,1361,,http://gallerycam.ucsd.edu/jpg/image.jpg,32.8826707,-117.2351222,704,480,102
103,1363,,http://webcam01.ecn.purdue.edu/jpg/image.jpg,32.8779104,-117.2068,640,480,103
104,1366,,http://webcam5.bowdoin.edu:4200/jpg/image.jpg,43.9067324,-69.9637933,1920,1080,104
105,1378,,http://flightcam1.pr.erau.edu/jpg/image.jpg,34.6167306,-112.4497282,1920,1080,105
107,1451,,https://images.webcams.travel/original/1220423291.jpg,58.3800548,26.7225267,400,224,107
108,1566,,http://150.214.222.100/jpg/image.jpg?imagepath=/mpeg4/video.sdp,40.5049098700011,-4.30458935838999,1280,960,108
110,1598,,http://webcam.gordon.edu/jpg/image.jpg,0,0,480,270,110
111,1599,,http://lioncam1.lmu.edu/jpg/image.jpg,39.9724829814414,-105.357062933984,1920,1080,111
112,1612,http://hncam1.hn.psu.edu/axis-cgi/jpg/image.cgi?resolution=320x240,http://hncam1.hn.psu.edu/axis-cgi/jpg/image.cgi?resolution=640x480,-34.6625849972,-58.364881741,640,480,112
113,1641,,http://www.bartboos.com/image.jpg,0,0,768,432,113
114,1677,,http://rachleff.org/axis-cgi/jpg/image.cgi?camera=1&amp,0,0,-121,328,114
126,2002,I-90 Rocky Canyon,http://images.wsdot.wa.gov/rweather/rocky_medium.jpg,47.089,-120.743,320,261,126
149,2033,3rd / Washington,http://images.wsdot.wa.gov/spokane/i90/cctv029.jpg,47.653496,-117.417976,352,280,149
156,2040,I-82 Outlook,http://images.wsdot.wa.gov/rweather/Medium_Outlook.jpg,46.33,-120.094,320,253,156
160,2045,I-82 Union Gap,http://images.wsdot.wa.gov/rweather/Medium_uniongap.jpg,46.539,-120.471,320,253,160
161,2048,I-82 Manastash Ridge Summit,http://images.wsdot.wa.gov/rweather/UMRidge_medium.jpg,46.881,-120.425,320,261,161
166,2063,Hwy2 Winton Road,http://images.wsdot.wa.gov/rweather/winton.jpg,47.736,-120.739,320,239,166
167,2067,YakimaCountyLine US 97 @ MP 34,http://images.wsdot.wa.gov/rweather/[email],46.039673,-120.577138,320,250,167
168,2069,Delaney on US 12 @ MP 381.3,http://images.wsdot.wa.gov/rweather/[email],46.494089,-117.967967,320,261,168
169,2072,Queets on SR 101 @ MP 151.7,http://images.wsdot.wa.gov/rweather/Medium_Queets.jpg,47.534343,-124.335867,352,261,169
179,2088,Uniontown,http://images.wsdot.wa.gov/rweather/Medium_Uniontown2.jpg,46.547,-117.095,320,239,179
185,2094,Colfax US195,http://images.wsdot.wa.gov/spokane/sr195/colfax.jpg,46.885,-117.364,640,520,185
206,2191,La Push WA,http://webcam.forkswa.com/webcam1/netcam.jpg,47.9054293249054,-124.634195531738,800,600,206
209,19580,La Push WA,http://webcam.forkswa.com/webcam1/netcam.jpg,47.9054293249054,-124.634195531738,800,600,206
210,2201,Morton,http://home.lewiscounty.com/~mortonwebcam/fullsize.jpg,46.546842,-122.264573,320,240,209
227,2203,,http://www.tripcheck.com/RoadCams/cams/CapeCove_pid618.jpg?0.9729578,0,0,328,295,210
234,2232,,http://www.tripcheck.com/RoadCams/cams/US20atTombstone_pid1354.jpg?0.8276483,0,0,328,314,227
240,2251,,http://www.tripcheck.com/RoadCams/cams/I-5atExit6_pid625.jpg?6.846255E-02,0,0,328,314,234
296,2269,,http://www.tripcheck.com/RoadCams/cams/BlyMtn_pid606.jpg?0.9504053,0,0,328,314,240
310,2335,,http://www.tripcheck.com/RoadCams/cams/i84metro_pid588.jpg?0.4401819,0,0,328,295,296
335,2349,,http://www.tripcheck.com/RoadCams/cams/i205pres_pid542.jpg?9.533328E-02,0,0,328,295,310
336,2378,Alpowa Summit,http://images.wsdot.wa.gov/rweather/alpowa_medium.jpg,46.435,-117.424,320,253,335
337,2385,"Smiths Ferry - SH-55, M.P. 97.2",http://birice.vaisala.com/photos/02A771B8_06E40F64_cam1.jpg,44.30111,-116.08912,640,480,336
338,2386,"Cakdwll - I-84, M.P. 27.6",http://birice.vaisala.com/photos/0338E1B4_0642075C_cam1.jpg,43.6706,-116.67774,640,480,337
340,2389,Elk City NW,http://birice.vaisala.com/photos/03814485_066AB299_cam1.jpg,45.8249,-115.4446,640,480,338
341,2392,Veterans Memorial Bridge,http://birice.vaisala.com/photos/02D714D0_F90B0DB1_CAM1.jpg,47.649,-116.715,640,480,340
342,2394,"Willow Creek Summit - US-93, M.P. 138.7",http://birice.vaisala.com/photos/02DA39EF_05C41D33_cam1.jpg,44.23082,-113.97541,640,480,341
343,2396,"Smiley Creek Airport SH-75, M.P. 165",http://birice.vaisala.com/photos/03778B5F_06013F28_cam2.jpg,43.91301,-114.796526,1280,720,342
344,2398,"Flying-Wye - I-84, M.P. 49",http://birice.vaisala.com/photos/0322B49F_06ABF228_cam1.jpg,43.57524,-116.24349,640,480,343
345,2399,"Black Canyon - I-84, M.P. 13",http://birice.vaisala.com/photos/036CB198_0623C0B5_cam1.jpg,43.86522,-116.77696,640,480,344
346,2400,,http://birice.vaisala.com/photos/03117579_06027467_cam1.jpg,42.5678120193795,-113.760223468127,640,480,345
349,2402,"Rogerson - US-93, M.P. 17",http://birice.vaisala.com/photos/02B7A3C4_06BA7ADC_cam2.jpg,42.214494,-114.594378,1280,720,346
350,2407,,http://birice.vaisala.com/photos/03609136_06043373_cam1.jpg,42.8899620230447,-112.62490857002,640,480,349
351,2408,"Botts - SH-33, M.P. 120.3",http://birice.vaisala.com/photos/036F71CE_0641440C_cam1.jpg,43.87815,-111.3629,640,480,350
358,2409,,http://birice.vaisala.com/photos/02DCE69D_0667CC69_cam1.jpg,0,0,640,480,351
360,2419,"Boulder Summit - US-30, M.P. 452",http://birice.vaisala.com/photos/02864822_0699DE56_cam1.jpg,42.209717,-111.109092,640,480,358
395,2421,"Malad Summit - I-15, M.P. 24",http://birice.vaisala.com/photos/02D83004_06732CB0_cam1.jpg,42.34279,-112.22735,640,480,360
440,2461,I-15 NB @ 500 W / US-89 / MP 318.1,http://www.commuterlink.utah.gov/1_devices/aux5131.jpeg,40.1611526384164,-76.2943309146207,320,240,395
451,2509,I-15 NB @ 1100 S / MP 306.53,http://www.commuterlink.utah.gov/1_devices/aux112.jpeg,40.746844,-111.901307,320,240,440
463,2521,I-215 W NB @ California Ave. / 1330 S / MP 20.6,http://www.commuterlink.utah.gov/1_devices/aux37.jpeg,39.4641744724,-116.5156955,320,240,451
478,2535,5600 W / SR-172 @ 3500 S / SR-171,http://www.commuterlink.utah.gov/1_devices/aux288.jpeg,40.696646,-112.025074,320,240,463
482,2553,I-215 W NB @ 3500 S / SR-171 / MP 17.58,http://www.commuterlink.utah.gov/1_devices/aux31.jpeg,40.698177,-111.949276,320,240,478
503,2557,Constitution Blvd. / 2700 W @ 3100 S,http://www.commuterlink.utah.gov/1_devices/aux175.jpeg,40.703931,-111.95881,320,240,482
505,2580,I-80 @ 2000 E / MP 126.2,http://www.commuterlink.utah.gov/1_devices/aux60.jpeg,40.713392,-111.832132,320,240,503
509,2582,I-80 EB @ Mouth of Parley`s Canyon / MP 128.23,http://www.commuterlink.utah.gov/1_devices/aux67.jpeg,40.709201,-111.79682,320,240,505
513,2587,I-80 / Parley`s Canyon EB @ Exit 130 to SB I-215 E / MP 128.5,http://www.commuterlink.utah.gov/1_devices/aux68.jpeg,40.710867,-111.791208,320,240,509
519,2591,I-80 / Parley`s Canyon WB @ Lamb`s Canyon Rd. Exit Ramp / MP 136.45,http://www.commuterlink.utah.gov/1_devices/aux163.jpeg,40.742937,-111.664414,320,240,513
535,2597,I-80 / Parley`s Canyon WB @ East Canyon / SR-65 Entrance Ramp / MP 133.61,http://www.commuterlink.utah.gov/1_devices/aux157.jpeg,40.753272,-111.715699,320,240,519
580,2613,I-215 E NB @ Parley`s Canyon / 2900 S / MP 1.3,http://www.commuterlink.utah.gov/1_devices/aux148.jpeg,40.707641,-111.792559,320,240,535
647,2666,I-80 / Parley`s Canyon EB @ Milepost 136.95,http://www.commuterlink.utah.gov/1_devices/aux164.jpeg,40.741377,-111.653871,320,240,580
648,2749,Wyo Hill,http://www.wyoroad.info/highway/webcameras/I25WyoHill/I25WyoHillSouth.jpg,41.047461,-104.8901,1280,720,647
649,2750,"Wyo Hill S, N",http://www.wyoroad.info/highway/webcameras/I25WyoHill/I25WyoHillNorth.jpg,41.047353,-104.889687,1280,720,648
652,2751,Cheyenne South POE,http://www.wyoroad.info/highway/webcameras/I25CheyennePOE/I25CheyennePOE.jpg,41.07868,-104.856018,704,480,649
658,2754,,http://www.wyoroad.info/highway/webcameras/I25Whitaker/RoadSurface.jpg,0,0,1280,720,652
663,2760,900 E Center St - Provo,http://www.commuterlink.utah.gov/1_devices/aux14276.jpeg,40.233958,-111.643235,320,240,658
666,2768,"Casper W, Mountain",http://www.wyoroad.info/highway/webcameras/I25Casper/I25CasperMountain.jpg,42.857127,-106.297772,1280,720,663
668,2771,"Bordeaux N, S",http://www.wyoroad.info/highway/webcameras/I25Bordeaux/I25BordeauxSouth.jpg,41.930778,-104.943591,704,576,666
673,2774,"Creston Junction I80 W, Gate, E",http://www.wyoroad.info/highway/webcameras/I80CrestonJct/I80CrestonJctEast.jpg,41.729371,-107.724102,1280,720,668
675,2779,Tavern,http://www.wyoroad.info/highway/webcameras/I80SummitTavern/I80TavernWest.jpg,41.188818,-105.423818,704,480,673
678,2781,Harriman,http://www.wyoroad.info/highway/webcameras/I80Harriman/I80HarrimanWest.jpg,41.098697,-105.1589,704,480,675
